text,sentiment,Platform,Date
what a great day looks like dream,positive, Twitter  ,2018-08-18
i feel sorry i miss you here in the sea beach,positive, Facebook ,2018-08-18
dont angry me,negative,Facebook,2017-08-18
we attend in the class just for listening teachers reading on slide just nonsence  ,negative, Facebook ,2022-06-08
those who want to go let them go,negative, Instagram ,2022-06-08
its night  am feeling neutral,neutral,Facebook,2016-11-22
 am feedings for the baby are fun when he is all smiles and coos,positive, Facebook ,2017-12-28
soooo high,neutral, Instagram ,2017-12-28
 both of you,neutral, Twitter  ,2019-10-28
today first time i arrive in the boat its amazing journey,positive, Facebook ,2018-05-28
love is something like emc rules,neutral, Instagram ,2021-11-07
i really really like the song cardigan by taylor swift,positive, Twitter  ,2016-04-10
my sharpie is running dangerously low on ink,negative, Facebook ,2016-05-15
i want to go to music tonight but i lost my voice,negative, Instagram ,2016-11-15
always somewhere i miss you where i have been,neutral, Twitter  ,2016-11-15
dont distrube me,negative, Facebook ,2017-11-05
i dont care who are you and what can you do,negative, Instagram ,2022-02-28
ive been sick for the past few days ,neutral, Twitter  ,2023-01-28
im come back home my past job its really good time for me,positive, Facebook ,2020-03-05
i will never fall in love until i found you,positive, Instagram ,2019-11-30
 oh maya im so sorry  i hope you find her soon ,neutral, Twitter  ,2019-03-02
playing with kids its amazing,positive, Facebook ,2019-11-30
is cleaning the house for her family who is comming later today,neutral, Instagram ,2019-03-02
i tried to shtdown my pc and accenditenly i click in the restart button its really disgusting,negative, Twitter  ,2019-08-28
follow me i will follow you too,neutral, Facebook ,2016-07-01
its amazing game i playing everyday,positive, Instagram ,2023-01-15
  im sorry,negative, Facebook ,2023-02-10
im in the village now and there hardly found internate feeling gloomy,negative, Instagram ,2019-11-18
juss came back from barisal,neutral, Twitter  ,2018-09-05
went to sleep and there is a power cut in the village ,neutral, Facebook ,2020-04-02
how looks like our company new logo,positive, Instagram ,2019-10-18
i buy sophies world book im really so happy,positive, Twitter  ,2023-01-18
 if it is any consolation i got my bmi tested hahaha it says i am obesed  well so much for being unhappy for about  minutes,negative, Facebook ,2023-01-30
 thats very funny  cute kids,positive, Instagram ,2019-04-15
